94       1.000000000000e+00 1.065617030855e+02 1.476578342568e+02 9.375000000000e+01 
95       1.000000000000e+00 1.104774007274e+02 1.494759130645e+02 9.375000000000e+01 
96       1.000000000000e+00 1.143888314195e+02 1.511409688229e+02 9.375000000000e+01 
97       1.000000000000e+00 1.183840456319e+02 1.524545252098e+02 9.375000000000e+01 
98       1.000000000000e+00 1.224569496551e+02 1.536113318172e+02 9.375000000000e+01 
99       1.000000000000e+00 1.263100582230e+02 1.547666500167e+02 9.375000000000e+01 
100      1.000000000000e+00 1.298479413139e+02 1.557684080756e+02 9.375000000000e+01 
101      1.000000000000e+00 1.331458779653e+02 1.564838696225e+02 9.375000000000e+01 
102      1.000000000000e+00 1.341627294660e+02 1.527930332641e+02 9.375000000000e+01 
103      1.000000000000e+00 1.345165833264e+02 1.486888204431e+02 9.375000000000e+01 
104      1.000000000000e+00 1.350825632650e+02 1.445118624268e+02 9.375000000000e+01 
105      1.000000000000e+00 1.364639835699e+02 1.405164086185e+02 9.375000000000e+01 
106      1.000000000000e+00 1.388001286796e+02 1.369173396874e+02 9.375000000000e+01 
107      1.000000000000e+00 1.419479975688e+02 1.340015454545e+02 9.375000000000e+01 
108      1.000000000000e+00 1.453555646379e+02 1.318082695438e+02 9.375000000000e+01 
109      1.000000000000e+00 1.614505050628e+02 1.243757431372e+02 9.375000000000e+01 
110      1.000000000000e+00 1.815108136284e+02 9.391169464749e+01 9.375000000000e+01 
111      1.000000000000e+00 1.725160558399e+02 1.169325543952e+02 9.375000000000e+01 
112      1.000000000000e+00 2.441971176343e+02 9.300776687941e+01 9.375000000000e+01 
113      1.000000000000e+00 1.923937244043e+02 1.371727450172e+02 9.375000000000e+01 
114      1.000000000000e+00 2.297461933601e+02 9.975411076139e+01 9.375000000000e+01 
115      1.000000000000e+00 1.791761379431e+02 1.021252711230e+02 9.375000000000e+01 
116      1.000000000000e+00 2.190080184492e+02 1.210729341008e+02 9.375000000000e+01 
117      1.000000000000e+00 1.312921622606e+02 1.205423132175e+02 9.375000000000e+01 
118      1.000000000000e+00 1.679720295073e+02 1.280419026583e+02 9.375000000000e+01 
119      1.000000000000e+00 1.490686266884e+02 1.271255892695e+02 9.375000000000e+01 
120      1.000000000000e+00 1.922775594129e+02 9.905673875704e+01 9.375000000000e+01 
121      1.000000000000e+00 1.509843921230e+02 1.298860592457e+02 9.375000000000e+01 
122      1.000000000000e+00 2.278478107007e+02 1.192433521631e+02 9.375000000000e+01 

Stack: 51

img_tag= ivt51
tag= bd51
maxBead= 17565
nBeads= 131
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.809569745404e+01 1.384158686973e+02 9.562500000000e+01 
1        1.000000000000e+00 9.112521207390e+01 1.362030026699e+02 9.562500000000e+01 
2        1.000000000000e+00 9.384522469274e+01 1.329730545530e+02 9.562500000000e+01 
3        1.000000000000e+00 9.595534208358e+01 1.293575034596e+02 9.562500000000e+01 
4        1.000000000000e+00 9.838045414075e+01 1.261053684529e+02 9.562500000000e+01 
5        1.000000000000e+00 1.012909978852e+02 1.231577521040e+02 9.562500000000e+01 
6        1.000000000000e+00 1.044289111743e+02 1.203722855107e+02 9.562500000000e+01 
7        1.000000000000e+00 1.075172275373e+02 1.175056335550e+02 9.562500000000e+01 
8        1.000000000000e+00 1.104531626705e+02 1.144685248477e+02 9.562500000000e+01 
9        1.000000000000e+00 1.134374566087e+02 1.114990319855e+02 9.562500000000e+01 
10       1.000000000000e+00 1.165774439548e+02 1.086783432621e+02 9.562500000000e+01 
11       1.000000000000e+00 1.197363752330e+02 1.064215001271e+02 9.562500000000e+01 
12       1.000000000000e+00 1.230513345370e+02 1.057134781256e+02 9.562500000000e+01 
13       1.000000000000e+00 1.258726466433e+02 1.078787458128e+02 9.562500000000e+01 
14       1.000000000000e+00 1.274943455462e+02 1.116128147222e+02 9.562500000000e+01 
15       1.000000000000e+00 1.288156653103e+02 1.156394878260e+02 9.562500000000e+01 
16       1.000000000000e+00 1.299531835850e+02 1.186699600403e+02 9.562500000000e+01 
17       1.000000000000e+00 1.335040751249e+02 1.237792176267e+02 9.562500000000e+01 
18       1.000000000000e+00 1.367573405219e+02 1.259853158155e+02 9.562500000000e+01 
19       1.000000000000e+00 1.406202191796e+02 1.274858065773e+02 9.562500000000e+01 
20       1.000000000000e+00 1.445302509061e+02 1.280384474836e+02 9.562500000000e+01 
21       1.000000000000e+00 1.520981342548e+02 1.273090791430e+02 9.562500000000e+01 
22       1.000000000000e+00 1.507201548375e+02 1.271839622494e+02 9.562500000000e+01 
23       1.000000000000e+00 1.578974312464e+02 1.254481866425e+02 9.562500000000e+01 
24       1.000000000000e+00 1.607598632173e+02 1.245524850332e+02 9.562500000000e+01 
25       1.000000000000e+00 1.665074861770e+02 1.220669467125e+02 9.562500000000e+01 
26       1.000000000000e+00 1.697378318306e+02 1.200978827219e+02 9.562500000000e+01 
27       1.000000000000e+00 1.726922089696e+02 1.174570751287e+02 9.562500000000e+01 
28       1.000000000000e+00 1.751133663977e+02 1.141980841808e+02 9.562500000000e+01 
29       1.000000000000e+00 1.768931138880e+02 1.104697616612e+02 9.562500000000e+01 
30       1.000000000000e+00 1.780080264339e+02 1.075165328873e+02 9.562500000000e+01 
31       1.000000000000e+00 1.795144822850e+02 1.026974595108e+02 9.562500000000e+01 
32       1.000000000000e+00 1.813792016031e+02 9.725469920289e+01 9.562500000000e+01 
33       1.000000000000e+00 1.820721791451e+02 9.482906873128e+01 9.562500000000e+01 
34       1.000000000000e+00 2.310453225793e+02 1.178167972745e+02 9.562500000000e+01 
35       1.000000000000e+00 1.886214726804e+02 9.770511160745e+01 9.562500000000e+01 
36       1.000000000000e+00 1.873180012885e+02 9.570770565632e+01 9.562500000000e+01 
37       1.000000000000e+00 1.903118223067e+02 1.003941607881e+02 9.562500000000e+01 
38       1.000000000000e+00 1.925055432946e+02 1.030774730140e+02 9.562500000000e+01 
39       1.000000000000e+00 1.953253130089e+02 1.053695887994e+02 9.562500000000e+01 
40       1.000000000000e+00 1.988484245698e+02 1.066900943225e+02 9.562500000000e+01 
41       1.000000000000e+00 2.023464646153e+02 1.066225357432e+02 9.562500000000e+01 
42       1.000000000000e+00 2.054247283662e+02 1.060095389577e+02 9.562500000000e+01 
43       1.000000000000e+00 2.107432606800e+02 1.044073417718e+02 9.562500000000e+01 
44       1.000000000000e+00 2.262222003429e+02 1.029278388052e+02 9.562500000000e+01 
45       1.000000000000e+00 2.141112295162e+02 1.041208136346e+02 9.562500000000e+01 
46       1.000000000000e+00 2.181307766181e+02 1.041292699688e+02 9.562500000000e+01 
47       1.000000000000e+00 9.196645886750e+01 1.395952436626e+02 9.562500000000e+01 
48       1.000000000000e+00 9.534285104290e+01 1.420434021294e+02 9.562500000000e+01 
49       1.000000000000e+00 9.949111222117e+01 1.443952146184e+02 9.562500000000e+01 
50       1.000000000000e+00 1.034810012655e+02 1.462155229973e+02 9.562500000000e+01 
51       1.000000000000e+00 1.074791660056e+02 1.478695896840e+02 9.562500000000e+01 
52       1.000000000000e+00 1.114900772066e+02 1.496587618507e+02 9.562500000000e+01 
53       1.000000000000e+00 1.155382302734e+02 1.514161748931e+02 9.562500000000e+01 
54       1.000000000000e+00 1.196742032611e+02 1.529446323100e+02 9.562500000000e+01 
55       1.000000000000e+00 1.239182841299e+02 1.541483935585e+02 9.562500000000e+01 
56       1.000000000000e+00 1.279764243793e+02 1.552274839448e+02 9.562500000000e+01 
57       1.000000000000e+00 1.318190398098e+02 1.553525268069e+02 9.562500000000e+01 
58       1.000000000000e+00 1.336967649744e+02 1.520786383394e+02 9.562500000000e+01 
59       1.000000000000e+00 1.343486300104e+02 1.481401480929e+02 9.562500000000e+01 
60       1.000000000000e+00 1.351239883779e+02 1.437468976836e+02 9.562500000000e+01 
61       1.000000000000e+00 1.366468811629e+02 1.396906924855e+02 9.562500000000e+01 
62       1.000000000000e+00 1.392488806506e+02 1.363327303210e+02 9.562500000000e+01 
63       1.000000000000e+00 1.427005909641e+02 1.338611030585e+02 9.562500000000e+01 
64       1.000000000000e+00 1.466594037878e+02 1.321395570770e+02 9.562500000000e+01 
65       1.000000000000e+00 1.554901249415e+02 1.297153139434e+02 9.562500000000e+01 
66       1.000000000000e+00 1.509440320475e+02 1.307766596650e+02 9.562500000000e+01 
67       1.000000000000e+00 1.544484341632e+02 1.295292298236e+02 9.562500000000e+01 
68       1.000000000000e+00 1.628408725504e+02 1.281120323626e+02 9.562500000000e+01 
69       1.000000000000e+00 1.669028841445e+02 1.280692346276e+02 9.562500000000e+01 
70       1.000000000000e+00 1.712257411690e+02 1.287541887411e+02 9.562500000000e+01 
71       1.000000000000e+00 1.751886629250e+02 1.303787258817e+02 9.562500000000e+01 
72       1.000000000000e+00 1.787074798755e+02 1.325687945622e+02 9.562500000000e+01 
73       1.000000000000e+00 1.816808676345e+02 1.350104936123e+02 9.562500000000e+01 
74       1.000000000000e+00 1.867621022157e+02 1.378559673733e+02 9.562500000000e+01 
75       1.000000000000e+00 1.896504299232e+02 1.378766002543e+02 9.562500000000e+01 
76       1.000000000000e+00 1.924214242863e+02 1.355932880704e+02 9.562500000000e+01 
77       1.000000000000e+00 1.940099236779e+02 1.326967734725e+02 9.562500000000e+01 
78       1.000000000000e+00 1.959935504212e+02 1.298390762073e+02 9.562500000000e+01 
79       1.000000000000e+00 2.006553059812e+02 1.259947445466e+02 9.562500000000e+01 
80       1.000000000000e+00 2.034616563764e+02 1.244965413875e+02 9.562500000000e+01 
81       1.000000000000e+00 2.073146926729e+02 1.227930510913e+02 9.562500000000e+01 
82       1.000000000000e+00 2.111804953963e+02 1.215114735987e+02 9.562500000000e+01 
83       1.000000000000e+00 2.149753938479e+02 1.205128836042e+02 9.562500000000e+01 
84       1.000000000000e+00 2.185600481287e+02 1.197008373332e+02 9.562500000000e+01 
85       1.000000000000e+00 2.245982922252e+02 1.185808489768e+02 9.562500000000e+01 
86       1.000000000000e+00 2.274939309353e+02 1.181718162935e+02 9.562500000000e+01 
87       1.000000000000e+00 2.338807098638e+02 1.178298943419e+02 9.562500000000e+01 
88       1.000000000000e+00 2.372100702834e+02 1.182569640973e+02 9.562500000000e+01 
89       1.000000000000e+00 2.415570736587e+02 1.189921489288e+02 9.562500000000e+01 
90       1.000000000000e+00 2.459121299259e+02 1.191377730473e+02 9.562500000000e+01 
91       1.000000000000e+00 2.494105858081e+02 1.177064869800e+02 9.562500000000e+01 
92       1.000000000000e+00 2.504751889032e+02 1.145151321099e+02 9.562500000000e+01 
93       1.000000000000e+00 2.508635897558e+02 1.085125124644e+02 9.562500000000e+01 
94       1.000000000000e+00 2.509594528638e+02 1.021166868947e+02 9.562500000000e+01 
95       1.000000000000e+00 2.508138459701e+02 9.870078610475e+01 9.562500000000e+01 
96       1.000000000000e+00 2.498016013607e+02 9.525119284694e+01 9.562500000000e+01 
97       1.000000000000e+00 2.444794010005e+02 9.355047018332e+01 9.562500000000e+01 
98       1.000000000000e+00 2.413476744037e+02 9.430589615080e+01 9.562500000000e+01 
99       1.000000000000e+00 2.377974264890e+02 9.618310641417e+01 9.562500000000e+01 
100      1.000000000000e+00 2.346526868247e+02 9.837492662868e+01 9.562500000000e+01 
101      1.000000000000e+00 2.293736120427e+02 1.017674863690e+02 9.562500000000e+01 
102      1.000000000000e+00 2.509189359273e+02 1.051334986580e+02 9.562500000000e+01 
103      1.000000000000e+00 1.788050213888e+02 1.049747793117e+02 9.562500000000e+01 
104      1.000000000000e+00 1.855804144913e+02 9.383574989241e+01 9.562500000000e+01 
105      1.000000000000e+00 2.078755068362e+02 1.052286025172e+02 9.562500000000e+01 
106      1.000000000000e+00 2.224399411686e+02 1.036765294068e+02 9.562500000000e+01 
107      1.000000000000e+00 2.470242337680e+02 9.374016524275e+01 9.562500000000e+01 
108      1.000000000000e+00 1.844201424593e+02 1.369807528416e+02 9.562500000000e+01 
109      1.000000000000e+00 1.982765344521e+02 1.275931935872e+02 9.562500000000e+01 
110      1.000000000000e+00 2.318230161345e+02 1.005169275645e+02 9.562500000000e+01 
111      1.000000000000e+00 1.312126184751e+02 1.210809425775e+02 9.562500000000e+01 
112      1.000000000000e+00 1.803359763407e+02 1.003159160229e+02 9.562500000000e+01 
113      1.000000000000e+00 2.216902179484e+02 1.190687338376e+02 9.562500000000e+01 
114      1.000000000000e+00 1.635637002150e+02 1.234980111725e+02 9.562500000000e+01 
115      1.000000000000e+00 1.828882377292e+02 9.244302041485e+01 9.562500000000e+01 
116      1.000000000000e+00 2.507331930473e+02 1.111374871600e+02 9.562500000000e+01 
117      1.000000000000e+00 1.586468024138e+02 1.288396621275e+02 9.562500000000e+01 
118      1.000000000000e+00 1.483139698849e+02 1.276661508836e+02 9.562500000000e+01 
119      1.000000000000e+00 1.541599140081e+02 1.264294296493e+02 9.562500000000e+01 
120      1.000000000000e+00 2.484129175644e+02 9.449567904485e+01 9.562500000000e+01 
121      1.000000000000e+00 1.565476182885e+02 1.291844459755e+02 9.562500000000e+01 
122      1.000000000000e+00 1.298977320946e+02 1.552900053759e+02 9.562500000000e+01 
123      1.000000000000e+00 1.910359271048e+02 1.367349441623e+02 9.562500000000e+01 
124      1.000000000000e+00 1.028599545297e+02 1.217650188073e+02 9.562500000000e+01 
125      1.000000000000e+00 1.119453096396e+02 1.129837784166e+02 9.562500000000e+01 
126      1.000000000000e+00 1.266834960948e+02 1.097457802675e+02 9.562500000000e+01 
127      1.000000000000e+00 1.760032401428e+02 1.123339229210e+02 9.562500000000e+01 
128      1.000000000000e+00 1.340226974924e+02 1.501093932161e+02 9.562500000000e+01 
129      1.000000000000e+00 2.231442550868e+02 1.188247914072e+02 9.562500000000e+01 
130      1.000000000000e+00 1.488017179176e+02 1.314581083710e+02 9.562500000000e+01 

Stack: 52

img_tag= ivt52
tag= bd52
maxBead= 6664
nBeads= 128
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.882369882579e+01 1.378449811484e+02 9.750000000000e+01 
1        1.000000000000e+00 9.201617005977e+01 1.354847824597e+02 9.750000000000e+01 
2        1.000000000000e+00 9.478518202586e+01 1.326841924168e+02 9.750000000000e+01 
3        1.000000000000e+00 9.714830178511e+01 1.288838992693e+02 9.750000000000e+01 
4        1.000000000000e+00 9.929050713497e+01 1.255818138732e+02 9.750000000000e+01 
5        1.000000000000e+00 1.032588831566e+02 1.213349437033e+02 9.750000000000e+01 
6        1.000000000000e+00 1.055242041520e+02 1.196862654436e+02 9.750000000000e+01 
7        1.000000000000e+00 1.102201890381e+02 1.158159890909e+02 9.750000000000e+01 
8        1.000000000000e+00 1.124000716679e+02 1.135566878717e+02 9.750000000000e+01 
9        1.000000000000e+00 1.151566078208e+02 1.104506208689e+02 9.750000000000e+01 
10       1.000000000000e+00 1.180469913089e+02 1.076689967634e+02 9.750000000000e+01 
11       1.000000000000e+00 1.211098457056e+02 1.057958472348e+02 9.750000000000e+01 
12       1.000000000000e+00 1.239754456704e+02 1.060987792691e+02 9.750000000000e+01 
13       1.000000000000e+00 1.266788909660e+02 1.097529964044e+02 9.750000000000e+01 
14       1.000000000000e+00 1.281376947994e+02 1.146684133229e+02 9.750000000000e+01 
15       1.000000000000e+00 1.294554627371e+02 1.176139751446e+02 9.750000000000e+01 
16       1.000000000000e+00 1.317902206008e+02 1.212048398373e+02 9.750000000000e+01 
17       1.000000000000e+00 1.346942376356e+02 1.242419880457e+02 9.750000000000e+01 
18       1.000000000000e+00 1.382422835855e+02 1.263754969188e+02 9.750000000000e+01 
19       1.000000000000e+00 1.420984629532e+02 1.276109856456e+02 9.750000000000e+01 
20       1.000000000000e+00 1.459392940386e+02 1.279705876851e+02 9.750000000000e+01 
21       1.000000000000e+00 1.341478757790e+02 1.480685854565e+02 9.750000000000e+01 
22       1.000000000000e+00 1.525816363068e+02 1.266913463818e+02 9.750000000000e+01 
23       1.000000000000e+00 1.588716182336e+02 1.251698256312e+02 9.750000000000e+01 
24       1.000000000000e+00 1.642575623131e+02 1.231860774588e+02 9.750000000000e+01 
25       1.000000000000e+00 1.668655388652e+02 1.215790779603e+02 9.750000000000e+01 
26       1.000000000000e+00 1.700007279614e+02 1.192534212107e+02 9.750000000000e+01 
27       1.000000000000e+00 1.742315078775e+02 1.149057742230e+02 9.750000000000e+01 
28       1.000000000000e+00 1.758956782600e+02 1.122811112447e+02 9.750000000000e+01 
29       1.000000000000e+00 1.775301823495e+02 1.085366645448e+02 9.750000000000e+01 
30       1.000000000000e+00 1.785926384145e+02 1.041851355513e+02 9.750000000000e+01 
31       1.000000000000e+00 1.800601445004e+02 9.943292974382e+01 9.750000000000e+01 
32       1.000000000000e+00 1.814255305319e+02 9.672929185633e+01 9.750000000000e+01 
33       1.000000000000e+00 1.833953809269e+02 9.390229687196e+01 9.750000000000e+01 
34       1.000000000000e+00 1.866276025469e+02 9.411800018823e+01 9.750000000000e+01 
