147      1.000000000000e+00 1.346937398753e+02 1.387248125704e+02 7.312500000000e+01 
148      1.000000000000e+00 1.389562631860e+02 1.390050268844e+02 7.312500000000e+01 
149      1.000000000000e+00 1.415253188492e+02 1.390469087285e+02 7.312500000000e+01 
150      1.000000000000e+00 1.441697509389e+02 1.388795736568e+02 7.312500000000e+01 
151      1.000000000000e+00 1.481564281643e+02 1.379468466716e+02 7.312500000000e+01 
152      1.000000000000e+00 1.500412715442e+02 1.375017165758e+02 7.312500000000e+01 
153      1.000000000000e+00 1.541209910266e+02 1.376395977789e+02 7.312500000000e+01 
154      1.000000000000e+00 1.568366167658e+02 1.377764691983e+02 7.312500000000e+01 
155      1.000000000000e+00 1.597183525579e+02 1.373756909199e+02 7.312500000000e+01 
156      1.000000000000e+00 1.619787654220e+02 1.367470743782e+02 7.312500000000e+01 
157      1.000000000000e+00 1.665411384218e+02 1.357517649581e+02 7.312500000000e+01 
158      1.000000000000e+00 1.694529507308e+02 1.357768480385e+02 7.312500000000e+01 
159      1.000000000000e+00 1.718022213831e+02 1.358545515657e+02 7.312500000000e+01 
160      1.000000000000e+00 1.758624747290e+02 1.357810711564e+02 7.312500000000e+01 
161      1.000000000000e+00 1.797133074955e+02 1.356476388427e+02 7.312500000000e+01 
162      1.000000000000e+00 1.840001936359e+02 1.353420737130e+02 7.312500000000e+01 
163      1.000000000000e+00 1.864345484450e+02 1.346519678162e+02 7.312500000000e+01 
164      1.000000000000e+00 1.884621230825e+02 1.335811329824e+02 7.312500000000e+01 
165      1.000000000000e+00 1.926517369862e+02 1.316386373691e+02 7.312500000000e+01 
166      1.000000000000e+00 1.951499892040e+02 1.312306108267e+02 7.312500000000e+01 
167      1.000000000000e+00 1.996150186936e+02 1.306470639593e+02 7.312500000000e+01 
168      1.000000000000e+00 2.025249440842e+02 1.301957500033e+02 7.312500000000e+01 
169      1.000000000000e+00 2.047783943555e+02 1.296548464395e+02 7.312500000000e+01 
170      1.000000000000e+00 2.084297501680e+02 1.282599238868e+02 7.312500000000e+01 
171      1.000000000000e+00 2.119286340253e+02 1.269987206950e+02 7.312500000000e+01 
172      1.000000000000e+00 2.164455953223e+02 1.265150594460e+02 7.312500000000e+01 
173      1.000000000000e+00 2.185740215840e+02 1.265817355517e+02 7.312500000000e+01 
174      1.000000000000e+00 2.229122322368e+02 1.268537069047e+02 7.312500000000e+01 
175      1.000000000000e+00 2.249779824433e+02 1.269655021109e+02 7.312500000000e+01 
176      1.000000000000e+00 2.292214957117e+02 1.280980748003e+02 7.312500000000e+01 
177      1.000000000000e+00 2.310882201300e+02 1.290062787141e+02 7.312500000000e+01 
178      1.000000000000e+00 2.350119637254e+02 1.304693753615e+02 7.312500000000e+01 
179      1.000000000000e+00 2.375585096843e+02 1.310786518664e+02 7.312500000000e+01 
180      1.000000000000e+00 2.402585250450e+02 1.318361119147e+02 7.312500000000e+01 
181      1.000000000000e+00 2.423431486262e+02 1.327115542043e+02 7.312500000000e+01 
182      1.000000000000e+00 2.466696041428e+02 1.343090880490e+02 7.312500000000e+01 
183      1.000000000000e+00 2.495797304993e+02 1.349189847512e+02 7.312500000000e+01 
184      1.000000000000e+00 2.525058130067e+02 1.354477661335e+02 7.312500000000e+01 
185      1.000000000000e+00 2.217525891806e+01 1.143088030157e+02 7.312500000000e+01 
186      1.000000000000e+00 6.734350740735e+01 1.231289926460e+02 7.312500000000e+01 
187      1.000000000000e+00 8.345141093423e+01 1.250881138117e+02 7.312500000000e+01 
188      1.000000000000e+00 9.709915009790e+01 1.127738385922e+02 7.312500000000e+01 
189      1.000000000000e+00 1.085429733206e+02 1.063523842661e+02 7.312500000000e+01 
190      1.000000000000e+00 5.304767180098e+00 1.226038202042e+02 7.312500000000e+01 
191      1.000000000000e+00 4.983100387989e+01 1.404728277484e+02 7.312500000000e+01 
192      1.000000000000e+00 1.013976357400e+02 1.474240053194e+02 7.312500000000e+01 
193      1.000000000000e+00 1.136169013492e+02 1.430989248081e+02 7.312500000000e+01 
194      1.000000000000e+00 1.168896375450e+02 1.419974613576e+02 7.312500000000e+01 
195      1.000000000000e+00 1.230119361210e+02 1.401115180898e+02 7.312500000000e+01 
196      1.000000000000e+00 1.656340608647e+02 9.359530779353e+01 7.312500000000e+01 
197      1.000000000000e+00 1.616963419024e+01 1.319753794287e+02 7.312500000000e+01 
198      1.000000000000e+00 1.777982962936e+02 1.356940151268e+02 7.312500000000e+01 
199      1.000000000000e+00 1.816092797113e+02 1.356000429184e+02 7.312500000000e+01 
200      1.000000000000e+00 2.137802583656e+02 1.266629811291e+02 7.312500000000e+01 
201      1.000000000000e+00 2.268101709440e+02 1.272817722788e+02 7.312500000000e+01 
202      1.000000000000e+00 1.402601743956e+02 1.062769681415e+02 7.312500000000e+01 
203      1.000000000000e+00 1.523893918113e+02 1.018357546626e+02 7.312500000000e+01 
204      1.000000000000e+00 1.822134935843e+02 8.461201062319e+01 7.312500000000e+01 
205      1.000000000000e+00 3.804761721229e+01 1.173728901883e+02 7.312500000000e+01 
206      1.000000000000e+00 2.286268950033e+02 1.005763795553e+02 7.312500000000e+01 
207      1.000000000000e+00 1.639346306375e+02 1.361503552286e+02 7.312500000000e+01 
208      1.000000000000e+00 1.738863551499e+02 1.358540500115e+02 7.312500000000e+01 
209      1.000000000000e+00 1.902015185709e+02 1.326067775026e+02 7.312500000000e+01 
210      1.000000000000e+00 2.101568017205e+02 1.275650039219e+02 7.312500000000e+01 
211      1.000000000000e+00 2.197950142378e+02 1.018016317069e+02 7.312500000000e+01 
212      1.000000000000e+00 4.449471668784e+01 1.187215309160e+02 7.312500000000e+01 
213      1.000000000000e+00 7.069799062867e+01 1.245021217328e+02 7.312500000000e+01 
214      1.000000000000e+00 7.998010466123e+01 1.258460295075e+02 7.312500000000e+01 
215      1.000000000000e+00 1.233204844420e+02 1.145437212125e+02 7.312500000000e+01 
216      1.000000000000e+00 5.482012865718e+00 1.264558918842e+02 7.312500000000e+01 
217      1.000000000000e+00 1.517734808086e+02 1.374199606066e+02 7.312500000000e+01 
218      1.000000000000e+00 1.370158057971e+02 1.079060572590e+02 7.312500000000e+01 
219      1.000000000000e+00 2.441548557022e+02 1.335064442024e+02 7.312500000000e+01 
220      1.000000000000e+00 1.006248655033e+02 1.075121936484e+02 7.312500000000e+01 
221      1.000000000000e+00 1.458766013726e+02 1.385992075458e+02 7.312500000000e+01 
222      1.000000000000e+00 1.365283566941e+02 1.388305689788e+02 7.312500000000e+01 
223      1.000000000000e+00 5.468946781054e+01 1.187288041946e+02 7.312500000000e+01 
224      1.000000000000e+00 2.216205806760e+02 1.011272375518e+02 7.312500000000e+01 
225      1.000000000000e+00 6.843865657054e+01 1.483834427142e+02 7.312500000000e+01 
226      1.000000000000e+00 1.990365867669e+02 9.631046536910e+01 7.312500000000e+01 
227      1.000000000000e+00 2.241005058707e+02 1.008482144486e+02 7.312500000000e+01 
228      1.000000000000e+00 9.536638264170e+01 1.156731465144e+02 7.312500000000e+01 
229      1.000000000000e+00 1.133965279219e+02 1.118198269328e+02 7.312500000000e+01 
230      1.000000000000e+00 1.037130628158e+02 1.059669547730e+02 7.312500000000e+01 
231      1.000000000000e+00 5.362169835039e+00 1.184872072822e+02 7.312500000000e+01 
232      1.000000000000e+00 1.198880711548e+01 1.321755622278e+02 7.312500000000e+01 
233      1.000000000000e+00 1.970124012207e+02 1.309891752575e+02 7.312500000000e+01 
234      1.000000000000e+00 1.470165147684e+02 1.382730271087e+02 7.312500000000e+01 
235      1.000000000000e+00 2.239451073400e+02 1.269096045078e+02 7.312500000000e+01 
236      1.000000000000e+00 1.956839388093e+02 9.469463556077e+01 7.312500000000e+01 
237      1.000000000000e+00 2.252704599306e+02 1.008075634298e+02 7.312500000000e+01 
238      1.000000000000e+00 7.884296630583e+01 1.258473139787e+02 7.312500000000e+01 
239      1.000000000000e+00 1.179489532819e+02 1.135418132105e+02 7.312500000000e+01 
240      1.000000000000e+00 1.007506547082e+01 1.122668691887e+02 7.312500000000e+01 
241      1.000000000000e+00 1.281926830682e+01 1.128753012771e+02 7.312500000000e+01 
242      1.000000000000e+00 6.011435155877e+00 1.151280278409e+02 7.312500000000e+01 
243      1.000000000000e+00 9.053097226695e+01 1.508595357740e+02 7.312500000000e+01 

Stack: 40

img_tag= iav40
tag= bd40
maxBead= 44574
nBeads= 247
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 6.155853251794e+00 1.127343044294e+02 7.500000000000e+01 
1        1.000000000000e+00 9.627253018336e+00 1.116487791706e+02 7.500000000000e+01 
2        1.000000000000e+00 1.353044202082e+01 1.121066764191e+02 7.500000000000e+01 
3        1.000000000000e+00 1.776818895071e+01 1.129918932318e+02 7.500000000000e+01 
4        1.000000000000e+00 2.001415625359e+01 1.133283446572e+02 7.500000000000e+01 
5        1.000000000000e+00 2.407848747917e+01 1.138758845710e+02 7.500000000000e+01 
6        1.000000000000e+00 2.847862217668e+01 1.152035175983e+02 7.500000000000e+01 
7        1.000000000000e+00 3.141499324097e+01 1.160160635576e+02 7.500000000000e+01 
8        1.000000000000e+00 3.386827043974e+01 1.164074837748e+02 7.500000000000e+01 
9        1.000000000000e+00 3.811572301559e+01 1.165709227374e+02 7.500000000000e+01 
10       1.000000000000e+00 4.195261009892e+01 1.168102983551e+02 7.500000000000e+01 
11       1.000000000000e+00 4.619346423538e+01 1.175873638392e+02 7.500000000000e+01 
12       1.000000000000e+00 4.901537853621e+01 1.178221119447e+02 7.500000000000e+01 
13       1.000000000000e+00 5.209012795784e+01 1.178151002566e+02 7.500000000000e+01 
14       1.000000000000e+00 5.497393209410e+01 1.178132818126e+02 7.500000000000e+01 
15       1.000000000000e+00 1.367029592148e+02 1.384603820625e+02 7.500000000000e+01 
16       1.000000000000e+00 6.273525384416e+01 1.191396263891e+02 7.500000000000e+01 
17       1.000000000000e+00 6.561275108219e+01 1.203665299488e+02 7.500000000000e+01 
18       1.000000000000e+00 6.776124506955e+01 1.213490066779e+02 7.500000000000e+01 
19       1.000000000000e+00 7.121998237337e+01 1.227335781542e+02 7.500000000000e+01 
20       1.000000000000e+00 7.520041286119e+01 1.230297274614e+02 7.500000000000e+01 
21       1.000000000000e+00 7.787265987428e+01 1.230380693538e+02 7.500000000000e+01 
22       1.000000000000e+00 8.035988798133e+01 1.230329142240e+02 7.500000000000e+01 
23       1.000000000000e+00 8.432719628346e+01 1.231255824007e+02 7.500000000000e+01 
24       1.000000000000e+00 8.693126031561e+01 1.222852312953e+02 7.500000000000e+01 
25       1.000000000000e+00 8.955509125142e+01 1.209023454442e+02 7.500000000000e+01 
26       1.000000000000e+00 9.197379308939e+01 1.187893664960e+02 7.500000000000e+01 
27       1.000000000000e+00 9.358900918267e+01 1.169310924447e+02 7.500000000000e+01 
28       1.000000000000e+00 9.569247952950e+01 1.136113827901e+02 7.500000000000e+01 
29       1.000000000000e+00 9.820495887793e+01 1.100429248173e+02 7.500000000000e+01 
30       1.000000000000e+00 9.970626968161e+01 1.084820183679e+02 7.500000000000e+01 
31       1.000000000000e+00 2.081056795505e+02 1.267938505206e+02 7.500000000000e+01 
32       1.000000000000e+00 1.053829408619e+02 1.062123355552e+02 7.500000000000e+01 
33       1.000000000000e+00 1.090580457614e+02 1.066704317529e+02 7.500000000000e+01 
34       1.000000000000e+00 1.124993987712e+02 1.076998838481e+02 7.500000000000e+01 
35       1.000000000000e+00 1.161414374393e+02 1.090179745732e+02 7.500000000000e+01 
36       1.000000000000e+00 5.132368263006e+00 1.213955040468e+02 7.500000000000e+01 
37       1.000000000000e+00 1.226443337135e+02 1.116130753002e+02 7.500000000000e+01 
38       1.000000000000e+00 1.251316153265e+02 1.120717293979e+02 7.500000000000e+01 
39       1.000000000000e+00 1.274806867776e+02 1.111163577049e+02 7.500000000000e+01 
40       1.000000000000e+00 1.301760875583e+02 1.098529973837e+02 7.500000000000e+01 
41       1.000000000000e+00 1.328629995420e+02 1.086059313120e+02 7.500000000000e+01 
42       1.000000000000e+00 1.356719823115e+02 1.076705285267e+02 7.500000000000e+01 
43       1.000000000000e+00 1.378593054937e+02 1.068754303130e+02 7.500000000000e+01 
44       1.000000000000e+00 1.422809387988e+02 1.054345656738e+02 7.500000000000e+01 
45       1.000000000000e+00 1.452189331564e+02 1.047169060196e+02 7.500000000000e+01 
46       1.000000000000e+00 1.475822435211e+02 1.041920992429e+02 7.500000000000e+01 
47       1.000000000000e+00 1.520126560198e+02 1.021575328350e+02 7.500000000000e+01 
48       1.000000000000e+00 1.544292055596e+02 1.002009738333e+02 7.500000000000e+01 
49       1.000000000000e+00 1.561991880735e+02 9.859293567238e+01 7.500000000000e+01 
50       1.000000000000e+00 1.596109004781e+02 9.545538870472e+01 7.500000000000e+01 
51       1.000000000000e+00 1.619462204364e+02 9.408499850484e+01 7.500000000000e+01 
52       1.000000000000e+00 1.643067330767e+02 9.334702759558e+01 7.500000000000e+01 
53       1.000000000000e+00 1.682471417566e+02 9.307551518569e+01 7.500000000000e+01 
54       1.000000000000e+00 1.700280552995e+02 9.268560903347e+01 7.500000000000e+01 
55       1.000000000000e+00 1.516849708214e+02 1.373592873639e+02 7.500000000000e+01 
56       1.000000000000e+00 1.927821958629e+02 9.413607991272e+01 7.500000000000e+01 
57       1.000000000000e+00 4.375084878273e+01 1.171413285297e+02 7.500000000000e+01 
58       1.000000000000e+00 2.275371565705e+02 1.025174151772e+02 7.500000000000e+01 
59       1.000000000000e+00 1.832500000000e+02 8.875000000000e+01 7.500000000000e+01 
60       1.000000000000e+00 5.478763395025e+00 1.147113588619e+02 7.500000000000e+01 
61       1.000000000000e+00 5.059400342833e+00 1.192290522589e+02 7.500000000000e+01 
62       1.000000000000e+00 5.201556349121e+00 1.233046563836e+02 7.500000000000e+01 
63       1.000000000000e+00 5.755999885026e+00 1.273295678807e+02 7.500000000000e+01 
64       1.000000000000e+00 6.495140002896e+00 1.292236050870e+02 7.500000000000e+01 
65       1.000000000000e+00 9.821852766053e+00 1.316899243820e+02 7.500000000000e+01 
66       1.000000000000e+00 1.191066335254e+01 1.317967274852e+02 7.500000000000e+01 
67       1.000000000000e+00 1.454024138807e+01 1.316425620243e+02 7.500000000000e+01 
68       1.000000000000e+00 1.896160872376e+01 1.313660874386e+02 7.500000000000e+01 
69       1.000000000000e+00 2.094541907900e+01 1.315207946986e+02 7.500000000000e+01 
70       1.000000000000e+00 2.526488873702e+01 1.321258824084e+02 7.500000000000e+01 
71       1.000000000000e+00 2.750484673522e+01 1.326530079080e+02 7.500000000000e+01 
72       1.000000000000e+00 3.051064479490e+01 1.333183177706e+02 7.500000000000e+01 
73       1.000000000000e+00 3.352920650115e+01 1.338911426886e+02 7.500000000000e+01 
74       1.000000000000e+00 3.651320110650e+01 1.344194610930e+02 7.500000000000e+01 
75       1.000000000000e+00 3.952134406630e+01 1.352453719964e+02 7.500000000000e+01 
76       1.000000000000e+00 4.245467374289e+01 1.362645326228e+02 7.500000000000e+01 
77       1.000000000000e+00 4.529521711455e+01 1.373880225588e+02 7.500000000000e+01 
78       1.000000000000e+00 4.798180973089e+01 1.385491691425e+02 7.500000000000e+01 
79       1.000000000000e+00 5.183147267072e+01 1.413309987310e+02 7.500000000000e+01 
80       1.000000000000e+00 5.376187633654e+01 1.428326575886e+02 7.500000000000e+01 
81       1.000000000000e+00 5.652686980159e+01 1.444271045460e+02 7.500000000000e+01 
82       1.000000000000e+00 5.943875059096e+01 1.457383793304e+02 7.500000000000e+01 
83       1.000000000000e+00 6.246331444935e+01 1.468597520371e+02 7.500000000000e+01 
84       1.000000000000e+00 6.557528600079e+01 1.478296866206e+02 7.500000000000e+01 
85       1.000000000000e+00 6.872104895530e+01 1.484119564839e+02 7.500000000000e+01 
86       1.000000000000e+00 7.389609873358e+01 1.489818548854e+02 7.500000000000e+01 
87       1.000000000000e+00 7.638410634316e+01 1.494433396556e+02 7.500000000000e+01 
88       1.000000000000e+00 7.964411486030e+01 1.501359307097e+02 7.500000000000e+01 
89       1.000000000000e+00 8.293560887733e+01 1.508538424893e+02 7.500000000000e+01 
90       1.000000000000e+00 8.599125342699e+01 1.515013666977e+02 7.500000000000e+01 
91       1.000000000000e+00 8.877858443815e+01 1.518829420488e+02 7.500000000000e+01 
92       1.000000000000e+00 9.293075920758e+01 1.507391838840e+02 7.500000000000e+01 
93       1.000000000000e+00 9.494749986574e+01 1.496478538236e+02 7.500000000000e+01 
94       1.000000000000e+00 9.767441938156e+01 1.483030668871e+02 7.500000000000e+01 
95       1.000000000000e+00 1.018680608984e+02 1.464840075430e+02 7.500000000000e+01 
96       1.000000000000e+00 1.038900214044e+02 1.457548823309e+02 7.500000000000e+01 
97       1.000000000000e+00 1.084712937052e+02 1.446559098276e+02 7.500000000000e+01 
98       1.000000000000e+00 1.107964902559e+02 1.442861616289e+02 7.500000000000e+01 
